# ATOM.0-alpha SBOM
# Generated: 2026-08-31
# Total dependencies: 249

ahash 0.8.12
is_terminal_polyfill 1.70.2
iso8601 0.6.5
itoa 1.0.18
js-sys 0.3.104
jsonschema 0.18.3
lazy_static 1.5.0
libc 0.2.189
libsqlite3-sys 0.35.0
linux-raw-sys 0.12.1
litemap 0.8.3
lock_api 0.4.14
log 0.4.34
memchr 2.8.3
mio 1.2.2
nom 8.0.0
num 0.4.3
num-bigint 0.4.8
num-cmp 0.1.0
num-complex 0.4.6
num-conv 0.2.2
num-integer 0.1.47
num-iter 0.1.46
num-rational 0.4.2
num-traits 0.2.19
once_cell 1.21.4
once_cell_polyfill 1.70.2
parking_lot 0.12.5
parking_lot_core 0.9.12
percent-encoding 2.3.2
phf 0.12.1
phf_shared 0.12.1
pin-project-lite 0.2.17
pkg-config 0.3.34
potential_utf 0.1.6
powerfmt 0.2.0
ppv-lite86 0.2.21
proc-macro2 1.0.107
proptest 1.11.0
quick-error 1.2.3
quote 1.0.47
r-efi 5.3.0
r-efi 6.0.0
rand 0.9.5
rand_chacha 0.9.0
rand_core 0.9.5
rand_xorshift 0.4.0
redox_syscall 0.5.18
regex 1.13.1
regex-automata 0.4.18
regex-syntax 0.8.11
reqwest 0.12.28
rusqlite 0.37.0
rustix 1.1.4
rustversion 1.0.23
rusty-fork 0.3.1
ryu 1.0.23
scopeguard 1.2.0
serde 1.0.229
serde_core 1.0.229
serde_derive 1.0.229
serde_json 1.0.151
serde_urlencoded 0.7.1
sha2 0.10.9
shlex 2.0.1
signal-hook-registry 1.4.8
siphasher 1.0.3
slab 0.4.12
smallvec 1.15.2
socket2 0.6.5
stable_deref_trait 1.2.1
strsim 0.11.1
subtle 2.6.1
syn 2.0.119
syn 3.0.4
sync_wrapper 1.0.2
synstructure 0.13.2
tempfile 3.27.0
thiserror 1.0.69
thiserror-impl 1.0.69
time 0.3.55
time-core 0.1.9
time-macros 0.2.32
tinystr 0.8.4
tokio 1.53.1
tokio-macros 2.7.2
tower 0.5.3
tower-http 0.6.11
tower-layer 0.3.3
tower-service 0.3.3
tracing 0.1.44
tracing-core 0.1.36
try-lock 0.2.5
typenum 1.20.1
unarray 0.1.4
unicode-ident 1.0.24
url 2.5.8
utf8_iter 1.0.4
utf8parse 0.2.2
uuid 1.26.0
vcpkg 0.2.15
version_check 0.9.5
wait-timeout 0.2.1
want 0.3.1
wasi 0.11.1+wasi-snapshot-preview1
wasip2 1.0.4+wasi-0.2.12
wasm-bindgen 0.2.127
wasm-bindgen-futures 0.4.77
wasm-bindgen-macro 0.2.127
wasm-bindgen-macro-support 0.2.127
wasm-bindgen-shared 0.2.127
web-sys 0.3.104
windows-core 0.62.2
windows-implement 0.60.2
windows-interface 0.59.3
windows-link 0.2.1
windows-result 0.4.1
windows-strings 0.5.1
windows-sys 0.61.2
wit-bindgen 0.57.1
writeable 0.6.4
yoke 0.8.3
yoke-derive 0.8.2
zerocopy 0.8.56
zerocopy-derive 0.8.56
zerofrom 0.1.8
zerofrom-derive 0.1.7
zeroize 1.9.0
zeroize_derive 1.5.0
zerotrie 0.2.5
zerovec 0.11.8
zerovec-derive 0.11.6
zmij 1.0.23
